        1        1        1        1        0        0        0        0        4        0       40       96       19       20       95
        1        1        1        1        0        0        0        0        4        0       41       62       63       97       96
        1        1        1        1        0        0        0        0        4        0       42       97       18       19       96
        1        1        1        1        0        0        0        0        4        0       43       63       64       98       97
        1        1        1        1        0        0        0        0        4        0       44       98       17       18       97
        1        1        1        1        0        0        0        0        4        0       45       64       65       99       98
        1        1        1        1        0        0        0        0        4        0       46       99       16       17       98
        1        1        1        1        0        0        0        0        4        0       47       65       66      100       99
        1        1        1        1        0        0        0        0        4        0       48      100       15       16       99
        1        1        1        1        0        0        0        0        4        0       49       66       67      101      100
        1        1        1        1        0        0        0        0        4        0       50      101       14       15      100
        1        1        1        1        0        0        0        0        4        0       51       67       68      102      101
        1        1        1        1        0        0        0        0        4        0       52      102       13       14      101
        1        1        1        1        0        0        0        0        4        0       53       68       69      103      102
        1        1        1        1        0        0        0        0        4        0       54      103       12       13      102
        1        1        1        1        0        0        0        0        4        0       55       69       70      104      103
        1        1        1        1        0        0        0        0        4        0       56      104       11       12      103
        1        1        1        1        0        0        0        0        4        0       57       70       71      105      104
        1        1        1        1        0        0        0        0        4        0       58      105       10       11      104
        1        1        1        1        0        0        0        0        4        0       59       71       72      106      105
        1        1        1        1        0        0        0        0        4        0       60      106        9       10      105
        1        1        1        1        0        0        0        0        4        0       61       72       73      107      106
        1        1        1        1        0        0        0        0        4        0       62      107        8        9      106
        1        1        1        1        0        0        0        0        4        0       63       73       74      108      107
        1        1        1        1        0        0        0        0        4        0       64      108        7        8      107
        1        1        1        1        0        0        0        0        4        0       65       74       75      109      108
        1        1        1        1        0        0        0        0        4        0       66      109        6        7      108
        1        1        1        1        0        0        0        0        4        0       67       75       76      110      109
        1        1        1        1        0        0        0        0        4        0       68      110        5        6      109
        1        1        1        1        0        0        0        0        4        0       69      110        3        2        5
        1        1        1        1        0        0        0        0        4        0       70       76        1        3      110
        1        1        1        1        0        0        0        0        4        0       71      111       41       40       42
        1        1        1        1        0        0        0        0        4        0       72       39        4       41      111
-1
!Material Id = {18ADB45E-2681-43FF-A43F-203B2C63B909}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
Temperature = 'TEMP' ! Temperature
MP,DENS,1,7.85e-09,	! tonne mm^-3
MP,ALPX,1,1.2e-05,	! C^-1
MP,C,1,434000000,	! mm^2 s^-2 C^-1
MP,KXX,1,60.5,	! tonne mm s^-3 C^-1
MP,RSVX,1,0.00017,	! ohm mm
MP,EX,1,200000,	! tonne s^-2 mm^-1
MP,NUXY,1,0.3,
MP,MURX,1,10000,
MP,UVID,1,b1423a99-cde7-475f-9683-f43bcd766ee2
MP,UMID,1,59002a79-71c2-428e-906b-55d7dbee100e

/wb,mat,end                !  done sending materials
/com,*********** Send Sheet Properties ***********
sectype,1,shell
secdata,2.5e-003
secoff,mid

/com,*********** Send Sheet Layered Section Properties ***********
MP,EX,2,1000,	! tonne s^-2 mm^-1
MP,NUXY,2,0.3,
MP,UVID,2,8ccb1e71-313c-4c1e-83b7-3ed4ad6884d0

MP,EX,3,2000,	! tonne s^-2 mm^-1
MP,NUXY,3,0.3,
MP,UVID,3,545f6c71-a259-4b25-b9ba-37143f2d11d7

MP,EX,4,200,	! tonne s^-2 mm^-1
MP,NUXY,4,0.3,
MP,UVID,4,b8ba6478-cfd5-44b0-8640-87d4eaf68f18

CMBLOCK,_CM29_0 ,ELEM,       72
(8i10)
         1         2         3         4         5         6         7         8
         9        10        11        12        13        14        15        16
        17        18        19        20        21        22        23        24
        25        26        27        28        29        30        31        32
        33        34        35        36        37        38        39        40
        41        42        43        44        45        46        47        48
        49        50        51        52        53        54        55        56
        57        58        59        60        61        62        63        64
        65        66        67        68        69        70        71        72

sectype,2,shell
secdata,0.5,2,0
secdata,1,3,0
secdata,0.5,4,0
secdata,0.5,2,0
secoff,mid
emod,_cm29_0,secnum,2
esel,all
!************************* Model Summary ********************
!SYS\Surface,	Structural Steel,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,        3
(8i10)
         4        40        41
cmsel,s,_FIXEDSU
d,all,all
nsel,all
/com,*********** Define Force Using Surface Effect Elements ***********
local,12,0,0.,0.,0.,0.,0.,0.
csys,0
et,5,156
keyop,5,5,1         !  No orientation node
eblock,10,,,2
(15i9)
       73        5        5        5       12        3        2
       74        5        5        5       12        1        3
-1
esel,s,type,,5
keyop,5,2,1                ! Apply load in local coordinate system
keyop,5,7,1                ! Use original area so load is constant in large deformation
esel,all
/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 2
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 72
/com,--- Number of condensed parts = 0
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
/com,*************************    SOLUTION       ********************************
/com,****************************************************************************
/solu
antype,0                   ! static analysis
_thickRatio=  0     ! Ratio of thick parts in the model
eqsl,sparse,,,,,1
cntr,print,1               ! print out contact info and also make no initial contact an error
dmpoption,emat,no             ! Don't combine emat file for DANSYS
dmpoption,esav,no             ! Don't combine esav file for DANSYS
nldiag,cont,iter           ! print out contact info each equilibrium iteration
rescontrol,,none                 ! Do not keep any restart files
/com,****************************************************
/com,******************* SOLVE FOR LS 1 OF 1 ****************
esel,s,type,,5
nsle
sfe,all,1,pres,1,0.
sfe,all,2,pres,1,1.e-002
sfe,all,3,pres,1,0.
nsel,all
esel,all
/nopr
/gopr
nsub,1,1,1
time,1.
outres,erase
outres,all,none
outres,nsol,all,
outres,rsol,all
outres,eangl,all
outres,etmp,all
outres,veng,all
outres,strs,all,
outres,epel,all,
outres,eppl,all,
outres,cont,all,
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
/com,****************************************************
/com,*************** FINISHED SOLVE FOR LS 1 *************
*get,_wallasol,active,,time,wall
/nopr
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX,,,INTERNAL
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/gopr
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
*get,_dlbratio,active,0,solu,dlbr
*get,_combtime,active,0,solu,comb
*get,_ssmode,active,0,solu,ssmm
*get,_ndofs,active,0,solu,ndof
/com,--- Total number of nodes = %_numnode%
/com,--- Total number of elements = %_numelem%
/com,--- Element load balance ratio = %_dlbratio%
/com,--- Time to combine distributed files = %_combtime%
/com,--- Sparse memory mode = %_ssmode%
/com,--- Number of DOF = %_ndofs%
/wb,file,end               ! done with WB generated input
